uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaeqxpf.csv,other,15919,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaeqxpf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aafcpue.csv,other,27936,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aafcpue.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aafitff.csv,other,26841,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aafitff.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aagazrq.csv,other,21720,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aagazrq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaggyrk.csv,other,16930,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaggyrk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aagnqpd.csv,other,25752,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aagnqpd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aajbjwj.csv,other,4630,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aajbjwj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aajeogn.csv,other,24447,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aajeogn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aajfdda.csv,other,25215,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aajfdda.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aajftxu.csv,other,32286,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aajftxu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aakrexm.csv,other,22695,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aakrexm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aakvtuk.csv,other,32051,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aakvtuk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aalajhe.csv,other,28408,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aalajhe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaljrrr.csv,other,29638,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaljrrr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aallltc.csv,other,32042,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aallltc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aamskla.csv,other,25408,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aamskla.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aamzufx.csv,other,30767,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aamzufx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aanlrpz.csv,other,31863,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aanlrpz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaoedzm.csv,other,33762,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaoedzm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaofyks.csv,other,38438,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaofyks.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaolzwd.csv,other,21281,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaolzwd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaplxbr.csv,other,30794,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaplxbr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaprtjy.csv,other,32110,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaprtjy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aapuitj.csv,other,23232,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aapuitj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaqhnrg.csv,other,29089,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaqhnrg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaqpzae.csv,other,22526,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaqpzae.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aarhgqq.csv,other,25220,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aarhgqq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aarrfkd.csv,other,29150,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aarrfkd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aasgyqv.csv,other,29513,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aasgyqv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aasjwhp.csv,other,24478,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aasjwhp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aasvlox.csv,other,27257,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aasvlox.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aatxjes.csv,other,18875,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aatxjes.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaumjxy.csv,other,24171,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaumjxy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaurkve.csv,other,32573,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaurkve.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aauwppn.csv,other,22635,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aauwppn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aavapxa.csv,other,25585,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aavapxa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aavpbpn.csv,other,11154,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aavpbpn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aavquut.csv,other,25075,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aavquut.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aavzqoh.csv,other,24946,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aavzqoh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aawyjih.csv,other,21622,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aawyjih.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aayfcih.csv,other,19707,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aayfcih.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aayjyjr.csv,other,25916,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aayjyjr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aayvadw.csv,other,30771,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aayvadw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aazduon.csv,other,35638,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aazduon.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aazgnmb.csv,other,40332,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aazgnmb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaztkxy.csv,other,32449,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaztkxy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aazxztl.csv,other,25318,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aazxztl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abaetub.csv,other,25812,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abaetub.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abazeiq.csv,other,21154,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abazeiq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abbebax.csv,other,23634,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abbebax.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abbhhob.csv,other,31779,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abbhhob.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abdiobb.csv,other,27641,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abdiobb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abdlwvc.csv,other,19149,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abdlwvc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abdmfyx.csv,other,28919,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abdmfyx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abebjsl.csv,other,24172,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abebjsl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abepces.csv,other,23889,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abepces.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abfkipj.csv,other,36084,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abfkipj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abfyrpa.csv,other,20886,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abfyrpa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abgddqq.csv,other,6402,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abgddqq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abgjuzl.csv,other,32366,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abgjuzl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abgyhav.csv,other,21302,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abgyhav.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abgzieb.csv,other,34906,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abgzieb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abhialz.csv,other,37468,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abhialz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abhrnje.csv,other,15829,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abhrnje.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abivkwy.csv,other,27478,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abivkwy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abivrqg.csv,other,13947,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abivrqg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abiyodi.csv,other,37199,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abiyodi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abjvlsb.csv,other,30114,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abjvlsb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abknvkg.csv,other,33531,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abknvkg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abkvqbb.csv,other,32675,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abkvqbb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ablcbeo.csv,other,30793,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ablcbeo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abldipd.csv,other,30918,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abldipd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abldpat.csv,other,23493,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abldpat.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ablklkk.csv,other,29518,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ablklkk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abmxexf.csv,other,34456,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abmxexf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abnrfpx.csv,other,13149,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abnrfpx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abocdvl.csv,other,27883,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abocdvl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abotnbq.csv,other,26894,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abotnbq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aboxxkt.csv,other,20163,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aboxxkt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abpcbip.csv,other,27671,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abpcbip.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abpjlks.csv,other,36727,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abpjlks.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abqdliy.csv,other,28163,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abqdliy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abrcicq.csv,other,7186,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abrcicq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/absftna.csv,other,25437,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\absftna.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/absjqop.csv,other,28878,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\absjqop.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/absmyud.csv,other,31857,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\absmyud.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abtepuj.csv,other,21278,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abtepuj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abtmcwd.csv,other,29469,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abtmcwd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abtomgg.csv,other,25226,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abtomgg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abtuezt.csv,other,18798,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abtuezt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abuknnr.csv,other,32930,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abuknnr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abwwdko.csv,other,24889,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abwwdko.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abxfdwk.csv,other,17240,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abxfdwk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abxiekr.csv,other,28820,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abxiekr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abxrvph.csv,other,23247,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abxrvph.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/abyqxtl.csv,other,25208,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\abyqxtl.csv,one CSV per tutoring session; DrivenData
